,extension,count
0,0,18
1,0-1,1
2,000,39
3,001,62
4,002,9
5,003,4
6,004,4
7,005,3
8,006,2
9,007,1
10,008,1
11,009,1
12,00a,1
13,00b,1
14,00c,1
15,00d,1
16,05,2
17,09,1
18,0},1
19,1,54
20,10,2
21,11,9
22,12,1
23,13,1
24,1379,1
25,15,1
26,16,1
27,19,1
28,1992-1997,1
29,1994-2004,1
30,1995-2002,1
31,1996-2002,1
32,1999,1
33,2,16
34,2000,1
35,2001,1
36,2002,2
37,21,1
38,26l,13
39,2950661063,1
40,2dg,47
41,2dx,6
42,2in,1
43,3,2539
44,301,1
45,3025052721,1
46,3037,1
47,3293,1
48,3340,1
49,4,3
50,421,1
51,4796,1
52,4926,1
53,5,18
54,53,1
55,54,1
56,56,1
57,586,1
58,59,1
59,5_1000,9
60,5_1200,7
61,5_1400,3
62,5_1500,3
63,5_160,10
64,5_320,10
65,5_480,10
66,5_540,9
67,5_600,11
68,5_640,11
69,5_700,11
70,5_80,10
71,5_800,9
72,5_900,9
73,5modalign,1
74,686,1
75,8,1
76,9,2
77,_to,1
78,_zip,2
79,a,40
80,ac,7
81,accdb,7
82,act2000,1
83,adb,7
84,ads,3
85,aff,1
86,afm,102
87,afta,1
88,agelength,1
89,agh,1
90,agr,69
91,agr$,1
92,agr~,1
93,ai,260
94,aic79xx,1
95,aic7xxx,1
96,aif,1302
97,akw,1
98,al,157
99,all,1
100,alt,3
101,am,99
102,amb,1
103,amiga,6
104,ann,1
105,announce,1
106,arc,14
107,arcmsr,1
108,ares,3
109,arff,1
110,arr,8
111,asa,1
112,asf,1
113,asm,6
114,asp,1
115,asv,1
116,attr,1
117,atx,20
118,audio,7
119,aux,51
120,avi,235
121,avmb1,1
122,awk,89
123,ax,1
124,b,3
125,b32,6
126,bac,1
127,bak,34
128,bal,2
129,bas,1
130,bash,40
131,bash~,2
132,bat,81
133,bbl,11
134,bc,50
135,bed,51
136,belfast,2
137,bib,24
138,bib~,1
139,bim,22
140,bin,1
141,binfmt,1
142,blg,10
143,bmp,58380
144,bob,1
145,boot,35
146,bor,2
147,bot,1
148,brf,2
149,bs,54
150,bsh,2
151,bst,15
152,bttv,1
153,buckets,5
154,buddha,1
155,bugs,1
156,build,2
157,bup,200
158,bur,4
159,bwfair,2
160,bwt,1
161,bz2,1
162,c,13263
163,c3d,2
164,c_first,3
165,c_shipped,11
166,ca,1
167,cab,9
168,cacert,3
169,cache,1
170,capacitor,1
171,cc,1282
172,cc#,2
173,cc_old,4
174,cct,27
175,cc~,16
176,cdf,80
177,cdr,1
178,ceb,121466
179,cert,1
180,cfg,135
181,cgi,44
182,cgm,85
183,ch,22
184,changelog,1
185,changes,1
186,char,1
187,charset,1
188,chm,1
189,chn,11
190,cif,43
191,cl,36
192,class,247
193,clean,1
194,clo,3
195,clp,1
196,cls,3
197,cmake,28
198,cmd,20
199,cnf,10
200,cnt,4
201,collisions,2
202,com,148
203,comment,15
204,common,1
205,con,2
206,concap,1
207,conf,79
208,conf-dist,1
209,config,2
210,contrib,1
211,coods,1
212,copy0,1
213,copy1,1
214,copyright,1
215,correct,2
216,cp-1251,1
217,cp866,1
218,cpg,19
219,cpia,1
220,cpia2,1
221,cpp,61
222,cpt,12
223,cpu,4
224,cputype,1
225,cr2,14
226,cracks,1
227,created,14
228,credits,1
229,crl,9
230,crt,13
231,cs,9
232,csf,100
233,csh,2
234,csproj,1
235,csr,12
236,css,104
237,csv,379
238,cur,77
239,curl_off_t,3
240,curlx,3
241,cwnd,2
242,cwnd1,1
243,cx23885,1
244,cx88,2
245,cycladesz,1
246,cz,1
247,c~,2
248,d,1
249,da,1
250,dac960,1
251,dat,117260
252,data,82
253,daw,2
254,db,162
255,dbf,65
256,ddf,1
257,de,4
258,debug,30
259,debugopts,6
260,dec,2
261,decls,4
262,def,19
263,default,9
264,der,21
265,des,6
266,devcpp,3
267,device,1
268,dhp,9
269,dif,1
270,diff,4
271,digit,29
272,dino,1
273,dir,45
274,directorystorefile,17
275,dist,1
276,diversion,1
277,dj,12
278,dj2,1
279,dk,1
280,dll,163
281,dmalloc,6
282,dmg,1
283,doc,638
284,docs,1
285,docx,195
286,donnell,1
287,dos,3
288,dox,2
289,drm,1
290,ds_store,67
291,dsp,20
292,dsw,19
293,dta,66
294,dtc,1
295,dtd,1
296,dts,65
297,dvb-usb,1
298,dvi,23
299,dynamic,6
300,ee,1
301,el,30
302,em28xx,1
303,emf,3
304,eml,3
305,emx,2
306,en,52
307,enc,178
308,encoding,3
309,ent,10
310,env_curl,3
311,env_curllib,3
312,eot,13
313,eps,711
314,eps 150%,1
315,eps2,1
316,epsi,8
317,es,4
318,ethiopic,1
319,event,8
320,example,3
321,examples,1
322,exe,167
323,exp,58
324,exptutils,2
325,f,127
326,f90,6
327,fa,16
328,fan,1
329,faq,2
330,fas,222
331,fasta,1
332,fax,2
333,fbc,7
334,fd,5
335,fig,72
336,file1,1
337,file2,1
338,files,1
339,filt,1
340,first,1
341,flashpoint,1
342,flaxman,2
343,fleming2,1
344,flexcop,1
345,fluid,1
346,flv,228
347,fns,6
348,for,12
349,fp5,2
350,fpe,1
351,fq,2
352,fr,18
353,freelist,3
354,freeze,1
355,frm,63
356,ftn,1
357,ftw,6
358,fw,1
359,gb,3
360,gbk,47
361,gcc,1
362,gdbindexes,11
363,gdbinit,3
364,gdbinit_200mhz_16mb,1
365,gdbinit_300mhz_32mb,1
366,gdbinit_400mhz_32mb,1
367,gdbtable,11
368,gdbtablx,11
369,gen,2
370,general,1
371,generic,1
372,german,1
373,ghc,1
374,gif,1864
375,gigaset,1
376,gjc,3
377,glade,1
378,gmo,25
379,gmt,25
380,gmt%,3
381,gnu,3
382,gp,15
383,gperf,2
384,gpr,1
385,grd,6
386,gsm,4
387,guess,12
388,gz,1895
389,h,12385
390,h92,1
391,h_old,4
392,h_shipped,9
393,hardcopy,1
394,head,6
395,header,7
396,headersinst,1
397,hfc-pci,1
398,hh,39
399,hhc,2
400,hhk,2
401,hhp,2
402,hiclog,237
403,hide,2
404,hisax,1
405,history,8
406,hlp,8
407,hm12,1
408,host,1
409,hostip,3
410,hp,15
411,hp300,1
412,hpj,1
413,hpp,11
414,hpr,1
415,hqx,6
416,htm,160
417,html,5289
418,httpauth,3
419,hysdn,1
420,hz,1
421,h~,13
422,i,1
423,i386,1
424,iby,6
425,icn,1
426,icns,1
427,ico,15
428,ide,1
429,ido,1
430,ids,2
431,idx,4
432,ifo,200
433,igmt,1
434,ijm,1
435,ill,8
436,img,12
437,iml,1
438,in,302
439,inc,79
440,inc_shipped,1
441,include,1
442,ind,2
443,indexarrays,17
444,indexbigdates,5
445,indexcompactdirectory,17
446,indexdirectory,17
447,indexgroups,17
448,indexhead,17
449,indexids,17
450,indexpositions,17
451,indexpositiontable,15
452,indexpostings,17
453,indextermids,15
454,indexupdates,16
455,inf,16
456,ini,14
457,ini-dist,1
458,ini-optimized,1
459,ini~,1
460,inl,2
461,inp,22
462,ins,3
463,install,2
464,int64_t,6
465,interval,1
466,inv,1
467,ioctl,1
468,iosched,1
469,ips,1
470,ipw2100,1
471,ipw2200,1
472,ipynb,2
473,ir,1
474,isl,3
475,ism,2
476,iso,620
477,iso-kr,1
478,iso-pl,1
479,iso-ru,1
480,iso8859-8,1
481,iss,6
482,it,1
483,ivtv,2
484,ix,8
485,ja,1
486,jar,43
487,jarcontent,1
488,java,221
489,jis,47
490,job,51
491,jpeg,11
492,jpegwc,6
493,jpg,85513
494,js,43
495,kdump,1
496,kml,2
497,ko,4
498,kohnn,1
499,koi8-r,1
500,l,5
501,la,3
502,lai,1
503,ld,21
504,ldb,18
505,lds,13
506,legacy,2
507,less,91
508,lgo,3
509,li$,1
510,lib,91
511,libfdt,1
512,lion,7
513,lis,6
514,llr,1
515,lnk,2
516,lo,20
517,loc,10
518,locking,1
519,loc~,1
520,lof,4
521,log,431
522,log#,1
523,log~,22
524,longley,1
525,lot,4
526,lpfc,1
527,lst,11
528,lua,6
529,lyx#,1
530,m,1108
531,m0v,3
532,m1v,2
533,m32,9
534,m4,111
535,m4a,441
536,m4v,4
537,macros,2
538,mailif,1
539,mak,8
540,make_distro,1
541,makerule,1
542,man,12
543,manifest,5
544,map,11
545,mash,6
546,mat,431
547,md,19
548,md5,5
549,mdb,36
550,mdl,1
551,me,3
552,megaraid,2
553,megaraid_sas,1
554,memoryleak,3
555,met,16
556,mf,1
557,mingw,3
558,misc,6
559,mk,12
560,mkf,2
561,mm,2
562,mmp,6
563,mms,1
564,mo,195
565,mod,5
566,modes,1
567,modified,4
568,modinst,1
569,modpost,1
570,modreg,1
571,modules,1
572,mol2,19
573,morum,1
574,motor,1
575,mov,463
576,mp3,603
577,mp4,526
578,mpeg,17
579,mpg,28
580,mpv,9
581,mre,1
582,ms2,1
583,msc,3
584,msg,31
585,msi,746
586,mtp,1
587,mtx,3
588,multi_socket,3
589,mxd,1
590,mxf,1
591,myd,63
592,myi,63
593,m~,28
594,n,515
595,nam,68
596,names,3
597,namespace,36
598,ncb,3
599,ncr53c8xx,1
600,net,1
601,netlink,1
602,netware,12
603,newfeatures,1
604,nex,73
605,nexus,2
606,nl,3
607,nn,1
608,no,1
609,nommu,2
610,nommu_defconfig,1
611,normal,1
612,note,1
613,notes,11
614,ns,1
615,nse,6
616,ntx,2
617,num,164
618,nwk,1
619,nzmg,3
620,o,1116
621,obj,26
622,ocx,11
623,offsets,5
624,ogg,1
625,old,24
626,one,1
627,opj,14
628,opsp_defconfig,1
629,opt,6
630,order,4
631,orig,7
632,original,1
633,os2,1
634,os400,3
635,oss,1
636,otcl,6
637,otf,7
638,out,245
639,ovr,10
640,p,5
641,p12,6
642,paaratte,2
643,pac,1
644,pack,1
645,packages,1
646,pae,1
647,paly,1
648,par,217
649,param,21
650,pas,4
651,patch,4
652,pbm,2
653,pbxproj,2
654,pbxuser,4
655,pc,2
656,pcbit,1
657,pcf,7
658,pch,9
659,pcx,1
660,pdb,417
661,pdf,1968
662,ped,4
663,pem,21
664,pep,2
665,perl,7
666,peterson,1
667,pf_sli,1
668,pfa,1
669,pgm,2
670,php,50
671,php3,107
672,phpt,59
673,phy,1
674,pic,8
675,pict,3
676,pid,3
677,pindex,6
678,pingpong,3
679,pipelining,3
680,pk,1
681,pkg,6
682,pks,22
683,pl,595
684,pl_orig,1
685,plaintex,1
686,plist,16
687,plo,20
688,plot,13
689,pm,451
690,png,2273
691,pnm,1
692,po,233
693,pod,104
694,por,3
695,portsrc,1
696,pot,37
697,pov,2
698,ppc64,1
699,ppm,14
700,pps,1
701,ppsx,1
702,ppt,18
703,pptx,1
704,preempt,1
705,prefs,2
706,prj,4
707,prm,12
708,prn,24
709,procmailrc,1
710,projects,1
711,ps,638
712,ps3,1
713,psd,64
714,psv,1
715,psvp,6
716,pt,1
717,pt-br,1
718,pub,3
719,pup,1
720,pvrusb2,1
721,py,34
722,q,14
723,ql,1
724,qla2xxx,1
725,qla3xxx,1
726,qpg,1
727,quirks,1
728,r,1240
729,rands,3
730,randsgz,1
731,rar,1
732,ras,254
733,rat2,1
734,raw,2
735,rc,23
736,rd,2325
737,rda,402
738,rdata,136
739,readme,9
740,ref,4
741,reg,5
742,regions,1
743,rej,1
744,repository,2
745,res,18
746,result,2
747,rgb,2
748,rin,2
749,riscos,1
750,rnw,9
751,rpath,1
752,rsa,1
753,rt,2
754,rt_debug,2
755,rterm,1
756,rtest,1
757,rtf,96
758,rua,1
759,rules,2
760,rus,1
761,s,1151
762,s2s,1
763,s390,1
764,s70,2
765,s90,3
766,sa,8
767,saa7134,2
768,sam,6
769,sample,19
770,sas,1
771,sav,19
772,save,135
773,sb1000,1
774,sbn,4
775,sbx,4
776,sc,1
777,scn,5
778,scr,5
779,scrflog,237
780,script,3
781,scss,91
782,sda,6
783,sdd,9
784,sdl,3
785,sdn,26
786,sdw,12
787,se,1
788,sea,1
789,sed,8
790,sed~,1
791,seq,4
792,sgy,452
793,sgy~,2
794,sh,128
795,shadow,24
796,shadowindexarrays,11
797,shadowindexcompactdirectory,11
798,shadowindexdirectory,11
799,shadowindexgroups,17
800,shadowindexhead,17
801,shadowindexpositiontable,11
802,shadowindextermids,11
803,shp,4
804,shtml,8
805,shx,4
806,sin,2
807,sit,2
808,site,2
809,sitegif,237
810,sln,66
811,smoke,1
812,smp,1
813,smp_defconfig,3
814,snowleopard,6
815,snw,13
816,so,22
817,sol,2
818,sp,1
819,spc,3
820,spec,2
821,spx,3
822,sql,3
823,src,1
824,srm,6
825,ssi,2
826,stagec,1
827,start,1
828,stat,1
829,state,7
830,status,10
831,stl,2
832,str,214
833,sty,21
834,sty~,1
835,sub,12
836,suli,1
837,supp,3
838,sur,1
839,suse,1
840,svg,822
841,svt,1
842,swf,220
843,syd,2
844,sym53c8xx,1
845,sym53c8xx_2,1
846,symvers,1
847,syncppp,1
848,sys,72
849,t,13
850,tab,426
851,tab2,3
852,table1,1
853,table2,1
854,table3,1
855,table4,1
856,table5a,1
857,tag,2
858,tail,6
859,tar,71
860,tasman1,1
861,tb0,195
862,tc,1
863,tcl,924
864,tclcl,6
865,tcldebug,6
866,td,2
867,terms,21
868,test,1310
869,tex,480
870,tex#,3
871,texi,10
872,texmap,1
873,tex~,13
874,tf0,193
875,tgz,29
876,th,1
877,thm,2
878,thr,1
879,ti,30
880,tie,20
881,tif,1664
882,tiff,312
883,tim,1
884,timboon,2
885,tk,8
886,tlb,1
887,tmp,41
888,tmpl,25
889,tmp~,2
890,tnt,1
891,tobin,1
892,toc,8
893,todo,1
894,top,1
895,tr,37
896,trace,1
897,trashes,5
898,trc,1
899,tre,47
900,ts,1
901,tst,22
902,tsv,4
903,ttf,13
904,tuner,1
905,turbine,1
906,two,1
907,txt,5902
908,txt~,1
909,types,3
910,uc,4
911,ucode,2
912,ucs2,1
913,ucs4,1
914,uni,2
915,unix,7
916,uno,1
917,up_defconfig,2
918,updates,14
919,upr,1
920,usbvision,1
921,utf8,2
922,valve,1
923,vanilla,5
924,vbi,1
925,vbs,3
926,vc,16
927,vc10,6
928,vc6,6
929,vc8,6
930,vc9,6
931,vcd,6
932,vcf,134
933,vcj,1
934,vcproj,35
935,vcxproj,18
936,vdec2,1
937,vdec2_defconfig,1
938,video,6
939,vit,39
940,vitr,1
941,vob,353
942,vxworks,3
943,w,46
944,waarre,2
945,warning,1
946,watcom,6
947,wav,1138
948,win,56
949,win32,7
950,windows,1
951,winview,1
952,wkq,7
953,wlc,8
954,wmf,14
955,wml,16
956,wmv,27
957,woff,13
958,wps,65
959,wq!,13
960,wq1,97
961,wri,3
962,x11,6
963,x25,1
964,x86_64,1
965,xbm,36
966,xen,2
967,xg,7
968,xgr,2
969,xls,662
970,xlsm,1
971,xlsx,407
972,xml,121487
973,xmp,20
974,xpt,2
975,xsl,1
976,xst,1
977,xy,6
978,xyz,61
979,xz,6
980,y,9
981,ymfsb,1
982,yml,1
983,yuv,1
984,z,13
985,zh,1
986,zh-tw,1
987,zi,1
988,zip,50
989,ztrace,6
990,~1~,1
991,~2dg,15
992,~2dx,1
993,~2~,1
994,~3~,1
