,,,MIME,,Format,,Version,,extension,,count,,,Size,,,
1,1,1,application/dicom,,DICOM medical imaging data,,,,.dcm,,86,0.00%,,"7,649,083,598",7.6,GB,0.00%
2,2,1,application/epub+zip,,EPUB,,,,.epub,,86,0.00%,,"99,017,112",99,MB,0.00%
3,3,1,application/java-archive,,Java Archive Format,,,,.jar,,2,0.00%,,"306,230",306.2,KB,0.00%
4,4,1,application/java-vm,,Java Class File,,,,.class,,2,0.00%,,"3,434",3.4,KB,0.00%
5,5,1,application/javascript,,JavaScript file,,,,.js,,25,0.00%,,"646,980",647,KB,0.00%
6,6,1,application/mbox,,MBOX,,,,.mbox,,2,0.00%,,"2,046,692",2,MB,0.00%
7,7,1,"application/mp4, video/mp4",,MPEG-4 Media File,,,,.mp4,,1,0.00%,,"3,204,266",3.2,MB,0.00%
8,8,1,application/msword,,Microsoft Word Binary File Format,,2,,.doc,,16,0.00%,,"297,668",297.7,KB,0.00%
9,8,2,application/msword,,Microsoft Word Binary File Format,,2000102700,,.doc,,1,0.00%,,"86,016",86,KB,0.00%
10,8,3,application/msword,,Microsoft Word Binary File Format,,3,,.doc,,1,0.00%,,"30,778",30.8,KB,0.00%
11,8,4,application/msword,,Microsoft Word Binary File Format,,3,,,,66,0.00%,,"299,520",299.5,KB,0.00%
12,8,5,application/msword,,Microsoft Word Binary File Format,,4,,.doc,,16,0.00%,,"210,387",210.4,KB,0.00%
13,8,6,application/msword,,Microsoft Word Binary File Format,,4,,,,3,0.00%,,"16,384",16.4,KB,0.00%
14,8,7,application/msword,,Microsoft Word Binary File Format,,5,,.doc,,98,0.00%,,"1,558,528",1.6,MB,0.00%
15,8,8,application/msword,,Microsoft Word Binary File Format,,5,,,,9,0.00%,,"54,272",54.3,KB,0.00%
16,8,9,application/msword,,Microsoft Word Binary File Format,,6.0/95,,.doc,,129,0.00%,,"3,981,824",4,MB,0.00%
17,8,10,application/msword,,Microsoft Word Binary File Format,,97-2003,,.doc,,"6,404",0.01%,,"1,082,933,248",1.1,GB,0.00%
18,8,11,application/msword,,Microsoft Word Binary File Format,,97-2003,,.dot,,8,0.00%,,"1,597,952",1.6,MB,0.00%
19,8,12,application/msword,,Microsoft Word Binary File Format,,97-2003,,.xls,,2,0.00%,,"100,864",100.9,KB,0.00%
20,8,13,application/msword,,Microsoft Word Binary File Format,,97-2003,,,,1,0.00%,,"19,456",19.5,KB,0.00%
21,8,14,application/msword,,Microsoft Word Binary File Format,,,,.doc,,"1,053",0.00%,,"350,712,320",350.7,MB,0.00%
22,8,15,application/msword,,Microsoft Word Binary File Format,,,,.rpt,,1,0.00%,,"978,944",978.9,KB,0.00%
23,8,16,application/msword,,Microsoft Word Binary File Format,,,,.xls,,172,0.00%,,"3,396,096",3.4,MB,0.00%
24,8,17,application/msword,,Microsoft Word Document,,97-2003,,.doc,,1,0.00%,,"117,248",117.2,KB,0.00%
25,8,18,application/msword,,Microsoft Word Document,,,,.doc,,1,0.00%,,"233,984",234,KB,0.00%
26,9,1,application/mxf,,Material Exchange Format (MXF),,Operational Pattern 1a,,.mov,,3,0.00%,,"234,982,549,316",235,GB,0.04%
27,9,2,application/mxf,,Material Exchange Format (MXF),,Operational Pattern 1a,,.mxf,,25,0.00%,,"535,918,300,036",535.9,GB,0.10%
28,9,3,application/mxf,,Material Exchange Format (MXF),,,,.mxf,,49,0.00%,,"1,555,656,454,364",1.6,TB,0.29%
29,10,1,application/octet-stream,,Blender 3D,,64 bit,,.blend,,1,0.00%,,"138,473,620",138.5,MB,0.00%
30,10,2,application/octet-stream,,Blender 3D,,64 bit,,.blend1,,1,0.00%,,"46,493,328",46.5,MB,0.00%
31,10,3,application/octet-stream,,FileMaker Pro Database,,1,,,,1,0.00%,,"31,744",31.7,KB,0.00%
32,10,4,application/octet-stream,,Maple help database,,,,.ttc,,1,0.00%,,434,434,B,0.00%
33,10,5,application/octet-stream,,Matlab v5 mat-file (little endian) version 0x0100,,,,.fda,,1,0.00%,,"3,229",3.2,KB,0.00%
34,10,6,application/octet-stream,,Microsoft Office Owner File,,,,,,4,0.00%,,648,648,B,0.00%
35,10,7,application/octet-stream,,OLE2 Compound Document Format,,,,.wps,,4,0.00%,,"31,744",31.7,KB,0.00%
36,10,8,application/octet-stream,,Origin Project Format,,Non-Unicode,,.opj,,1,0.00%,,"218,252",218.3,KB,0.00%
37,10,9,application/octet-stream,,STL (Standard Tessellation Language) Binary,,,,.stl,,2,0.00%,,"143,121,468",143.1,MB,0.00%
38,10,10,application/octet-stream,,TTComp archive data,,,,,,1,0.00%,,"442,172",442.2,KB,0.00%
39,10,11,application/octet-stream,,Unknown Binary,,,,.bg,,18,0.00%,,"381,340",381.3,KB,0.00%
40,10,12,application/octet-stream,,Unknown Binary,,,,.form,,1,0.00%,,"209,276,735",209.3,MB,0.00%
41,10,13,application/octet-stream,,Unknown Binary,,,,.prs,,1,0.00%,,"39,594,164",39.6,MB,0.00%
42,10,14,application/octet-stream,,Unknown Binary,,,,.rti,,12,0.00%,,"611,102,268",611.1,MB,0.00%
43,10,15,application/octet-stream,,Unknown Binary,,,,,,37,0.00%,,"1,645,102",1.6,MB,0.00%
44,11,1,application/onenote; format=onetoc2,,OneNote Table of Contents,,,,.onetoc2,,2,0.00%,,"8,736",8.7,KB,0.00%
45,12,1,application/pdf,,PDF/A,,1,,.pdf,,136,0.00%,,"2,123,040,872",2.1,GB,0.00%
46,12,2,application/pdf,,PDF/A,,1.4,,.pdf,,"6,548",0.01%,,"15,576,499,396",15.6,GB,0.00%
47,12,3,application/pdf,,PDF/A,,1.6,,.pdf,,9,0.00%,,"36,543,864",36.5,MB,0.00%
48,12,4,application/pdf,,PDF/A,,1a,,.pdf,,301,0.00%,,"20,081,543,579",20.1,GB,0.00%
49,12,5,application/pdf,,PDF/A,,1b,,.pdf,,"71,752",0.06%,,"555,401,764,243",555.4,GB,0.10%
50,12,6,application/pdf,,PDF/A,,2a,,.pdf,,24,0.00%,,"187,467,185",187.5,MB,0.00%
51,12,7,application/pdf,,PDF/A,,2b,,.pdf,,"23,803",0.02%,,"1,153,715,463,356",1.2,TB,0.21%
52,12,8,application/pdf,,PDF/A,,3a,,.pdf,,90,0.00%,,"70,375,363,496",70.4,GB,0.01%
53,12,9,application/pdf,,PDF/A,,3b,,.pdf,,13,0.00%,,"572,820,587",572.8,MB,0.00%
54,12,10,application/pdf,,PDF/A,,A-1a,,.pdf,,1,0.00%,,"26,494,854",26.5,MB,0.00%
55,12,11,application/pdf,,PDF/A,,A-1b,,.pdf,,1,0.00%,,"37,480,843",37.5,MB,0.00%
56,12,12,application/pdf,,PDF/A,,A-2b,,.pdf,,4,0.00%,,"1,210,534,947",1.2,GB,0.00%
57,12,13,application/pdf,,PDF/A,,,,.pdf,,205,0.00%,,"36,700,349,732",36.7,GB,0.01%
58,12,14,application/pdf,,PDF/X,,1a:2003,,.pdf,,4,0.00%,,"2,598,882",2.6,MB,0.00%
59,12,15,application/pdf,,PDF/X,,1.515972222,,.pdf,,10,0.00%,,"58,683,692",58.7,MB,0.00%
60,12,16,application/pdf,,PDF/X,,PDF/X-3:2002,,.pdf,,1,0.00%,,"1,367,980",1.4,MB,0.00%
61,12,17,application/pdf,,PDF/X,,PDF/X-4,,.pdf,,7,0.00%,,"15,194,780",15.2,MB,0.00%
62,12,18,application/pdf,,Portable Document Format,,1,,.pdf,,1,0.00%,,"14,926,046",14.9,MB,0.00%
63,12,19,application/pdf,,Portable Document Format,,1.1,,.pdf,,1,0.00%,,"45,228",45.2,KB,0.00%
64,12,20,application/pdf,,Portable Document Format,,1.2,,.pdf,,63,0.00%,,"39,787,124",39.8,MB,0.00%
65,12,21,application/pdf,,Portable Document Format,,1.3,,.pdf,,"4,111",0.00%,,"128,774,651,776",128.8,GB,0.02%
66,12,22,application/pdf,,Portable Document Format,,1.4,,.pdf,,"16,040",0.01%,,"270,459,472,078",270.5,GB,0.05%
67,12,23,application/pdf,,Portable Document Format,,1.5,,.pdf,,"5,666",0.00%,,"114,995,403,923",115,GB,0.02%
68,12,24,application/pdf,,Portable Document Format,,1.6,,.pdf,,"4,131",0.00%,,"187,652,439,143",187.7,GB,0.03%
69,12,25,application/pdf,,Portable Document Format,,1.7,,.pdf,,"3,175",0.00%,,"10,156,382,449",10.2,GB,0.00%
70,12,26,application/pdf,,Portable Document Format,,2,,.pdf,,2,0.00%,,"16,841,166",16.8,MB,0.00%
71,13,1,application/postscript,,Adobe Illustrator,,3.0 / 3.2,,,,1,0.00%,,"15,953",16,KB,0.00%
72,13,2,application/postscript,,Adobe Illustrator,,8,,.ai,,2,0.00%,,"388,984",389,KB,0.00%
73,13,3,application/postscript,,Adobe Illustrator,,,,.ai,,2,0.00%,,"3,680,958",3.7,MB,0.00%
74,13,4,application/postscript,,Encapsulated PostScript File Format,,3,,.eps,,3,0.00%,,"731,720",731.7,KB,0.00%
75,13,5,application/postscript,,PostScript,,3,,.ps,,1,0.00%,,"1,024,381",1,MB,0.00%
76,14,1,application/rtf,,Rich Text Format (RTF),,0,,.rtf,,1,0.00%,,"4,155",4.2,KB,0.00%
77,14,2,application/rtf,,Rich Text Format (RTF),,1.0-1.4,,.rtf,,28,0.00%,,"2,569,496",2.6,MB,0.00%
78,14,3,application/rtf,,Rich Text Format (RTF),,1.5-1.6,,.doc,,38,0.00%,,"12,003,177",12,MB,0.00%
79,14,4,application/rtf,,Rich Text Format (RTF),,1.5-1.6,,.rtf,,18,0.00%,,"6,424,135",6.4,MB,0.00%
80,14,5,application/rtf,,Rich Text Format (RTF),,1.7,,.rtf,,4,0.00%,,"520,906",520.9,KB,0.00%
81,14,6,application/rtf,,Rich Text Format (RTF),,1.9,,.doc,,2,0.00%,,"625,827",625.8,KB,0.00%
82,14,7,application/rtf,,Rich Text Format (RTF),,1.9,,.rtf,,343,0.00%,,"3,568,984,680",3.6,GB,0.00%
83,15,1,application/vnd.iccprofile,,ICC,,,,.icc,,9,0.00%,,"472,992",473,KB,0.00%
84,15,2,application/vnd.iccprofile,,ICC,,,,.icm,,33,0.00%,,"11,777,930",11.8,MB,0.00%
85,15,3,application/vnd.iccprofile,,ICC,,,,,,2,0.00%,,"888,656",888.7,KB,0.00%
86,16,1,application/vnd.microsoft.portable-executable,,Windows Portable Executable,,64 bit,,.exe,,1,0.00%,,"28,855,216",28.9,MB,0.00%
87,17,1,application/vnd.ms-cab-compressed,,Windows Cabinet File,,,,.xsn,,2,0.00%,,"71,275",71.3,KB,0.00%
88,18,1,application/vnd.ms-excel,,Microsoft Excel,,4S,,.xls,,16,0.00%,,"142,971",143,KB,0.00%
89,18,2,application/vnd.ms-excel,,Microsoft Excel,,8,,.xls,,735,0.00%,,"73,585,152",73.6,MB,0.00%
90,18,3,application/vnd.ms-excel,,Microsoft Excel,,8,,.xlt,,1,0.00%,,"17,920",17.9,KB,0.00%
91,18,4,application/vnd.ms-excel,,Microsoft Excel,,8,,,,1,0.00%,,"35,328",35.3,KB,0.00%
92,18,5,application/vnd.ms-excel,,Microsoft Excel,,,,.xlk,,3,0.00%,,"241,664",241.7,KB,0.00%
93,18,6,application/vnd.ms-excel,,Microsoft Excel,,,,.xls,,"1,109",0.00%,,"430,123,520",430.1,MB,0.00%
94,18,7,application/vnd.ms-excel,,Microsoft Excel,,,,,,1,0.00%,,"7,680",7.7,KB,0.00%
95,18,8,application/vnd.ms-excel,,Microsoft Excel 5.0 Worksheet,,,,.xls,,1,0.00%,,"13,312",13.3,KB,0.00%
96,18,9,application/vnd.ms-excel,,Microsoft Excel Worksheet,,,,.xls,,3,0.00%,,"31,324",31.3,KB,0.00%
97,18,10,application/vnd.ms-excel,,XLT,,,,.xlt,,1,0.00%,,"31,744",31.7,KB,0.00%
98,19,1,application/vnd.ms-excel.sheet.macroEnabled,,XLSM,,,,.xlsm,,1,0.00%,,"309,248",309.2,KB,0.00%
99,20,1,application/vnd.ms-powerpoint,,Microsoft Powerpoint Presentation,,97-2003,,.ppt,,162,0.00%,,"3,140,215,296",3.1,GB,0.00%
100,21,1,application/vnd.oasis.opendocument.formula,,OpenDocument Formula,,,,.odf,,3,0.00%,,"19,620",19.6,KB,0.00%
101,22,1,application/vnd.oasis.opendocument.graphics,,OpenDocument Graphics,,1.2,,.odg,,3,0.00%,,"27,177",27.2,KB,0.00%
102,22,2,application/vnd.oasis.opendocument.graphics,,OpenDocument Graphics,,1.2,,.otg,,3,0.00%,,"27,204",27.2,KB,0.00%
103,23,1,application/vnd.oasis.opendocument.presentation,,OpenDocument Presentation,,1.2,,.odp,,3,0.00%,,"29,406",29.4,KB,0.00%
104,23,2,application/vnd.oasis.opendocument.presentation,,OpenDocument Presentation,,1.2,,.otp,,3,0.00%,,"29,463",29.5,KB,0.00%
105,24,1,application/vnd.oasis.opendocument.spreadsheet,,OpenDocument Spreadsheet,,1.1,,.ods,,2,0.00%,,"141,693",141.7,KB,0.00%
106,24,2,application/vnd.oasis.opendocument.spreadsheet,,OpenDocument Spreadsheet,,1.2,,.ods,,3,0.00%,,"21,099",21.1,KB,0.00%
107,25,1,application/vnd.oasis.opendocument.spreadsheet-template,,OpenDocument Spreadsheet Template,,,,.ots,,2,0.00%,,"14,096",14.1,KB,0.00%
108,26,1,application/vnd.oasis.opendocument.text,,OpenDocument Text,,1.1,,.odt,,25,0.00%,,"46,559,284",46.6,MB,0.00%
109,26,2,application/vnd.oasis.opendocument.text,,OpenDocument Text,,1.2,,.odt,,1,0.00%,,"22,697",22.7,KB,0.00%
110,26,3,application/vnd.oasis.opendocument.text,,OpenDocument Text,,1.2,,.oth,,3,0.00%,,"23,145",23.1,KB,0.00%
111,26,4,application/vnd.oasis.opendocument.text,,OpenDocument Text,,1.2,,.ott,,3,0.00%,,"60,324",60.3,KB,0.00%
112,26,5,application/vnd.oasis.opendocument.text,,OpenDocument Text,,2,,.docx,,3,0.00%,,"27,196,222",27.2,MB,0.00%
113,26,6,application/vnd.oasis.opendocument.text,,OpenDocument Text,,2,,.mph,,1,0.00%,,"8,235,633",8.2,MB,0.00%
114,26,7,application/vnd.oasis.opendocument.text,,OpenDocument Text,,2,,.pptx,,1,0.00%,,"43,595,588",43.6,MB,0.00%
115,26,8,application/vnd.oasis.opendocument.text,,OpenDocument Text,,2,,.xlsx,,30,0.00%,,"28,469,399",28.5,MB,0.00%
116,26,9,application/vnd.oasis.opendocument.text,,OpenDocument Text,,,,.xlsx,,6,0.00%,,"6,536,999",6.5,MB,0.00%
117,27,1,application/vnd.oasis.opendocument.text-master,,OpenDocument Master Document,,,,.odm,,3,0.00%,,"22,071",22.1,KB,0.00%
118,28,1,application/vnd.openxmlformats-officedocument.presentationml.presentation,,Office Open XML Presentation,,2007 onwards,,.pptx,,1,0.00%,,"1,495,078",1.5,MB,0.00%
119,29,1,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,,Office Open XML Workbook,,2007 onwards,,.xlsx,,11,0.00%,,"760,638",760.6,KB,0.00%
120,29,2,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,,XLSX,,,,.xlsx,,25,0.00%,,"7,699,456",7.7,MB,0.00%
121,30,1,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,2007 onwards,,.doc,,2,0.00%,,"68,049",68,KB,0.00%
122,30,2,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,2007 onwards,,.docx,,"3,224",0.00%,,"1,765,070,391",1.8,GB,0.00%
123,30,3,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,2007 onwards,,.pptx,,344,0.00%,,"4,996,790,872",5,GB,0.00%
124,30,4,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,2007 onwards,,.vsdx,,1,0.00%,,"60,678",60.7,KB,0.00%
125,30,5,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,2007 onwards,,.xlsm,,1,0.00%,,"467,317",467.3,KB,0.00%
126,30,6,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,2007 onwards,,.xlsx,,943,0.00%,,"566,339,095",566.3,MB,0.00%
127,30,7,application/vnd.openxmlformats-officedocument.wordprocessingml.document,,Office Open XML Document,,,,.docx,,21,0.00%,,"1,316,566",1.3,MB,0.00%
128,31,1,application/vnd.visio,,Microsoft Visio Diagram,,,,.vsd,,1,0.00%,,"116,224",116.2,KB,0.00%
129,32,1,application/vnd.wordperfect,,WordPerfect Document,,5,,.doc,,2,0.00%,,"77,754",77.8,KB,0.00%
130,32,2,application/vnd.wordperfect,,WordPerfect Document,,5,,.wp,,10,0.00%,,"77,297",77.3,KB,0.00%
131,32,3,application/vnd.wordperfect,,WordPerfect Document,,5.1,,.doc,,5,0.00%,,"206,818",206.8,KB,0.00%
132,32,4,application/vnd.wordperfect,,WordPerfect Document,,5.1,,.wp,,12,0.00%,,"49,923",49.9,KB,0.00%
133,32,5,application/vnd.wordperfect,,WordPerfect Document,,5.2,,.wp,,22,0.00%,,"166,264",166.3,KB,0.00%
134,32,6,application/vnd.wordperfect,,WordPerfect Document,,5.2,,.wpd,,2,0.00%,,"113,149",113.1,KB,0.00%
135,32,7,application/vnd.wordperfect,,WordPerfect Document,,6,,.wpd,,38,0.00%,,"21,287,843",21.3,MB,0.00%
136,33,1,application/x-7z-compressed,,7-zip archive,,,,.7z,,3,0.00%,,"9,189,370,416",9.2,GB,0.00%
137,33,2,application/x-7z-compressed,,"7-zip archive data, version 0.4",,,,.7z,,7,0.00%,,"13,898,955",13.9,MB,0.00%
138,34,1,application/x-apple-diskimage,,Apple Disk Image,,,,.dmg,,3,0.00%,,"15,726,815",15.7,MB,0.00%
139,35,1,application/x-dosexec,,"PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, MS CAB-Installer self-extracting archive",,,,.exe,,1,0.00%,,"359,656",359.7,KB,0.00%
140,35,2,application/x-dosexec,,"PE32 executable (GUI) Intel 80386, for MS Windows",,,,.exe,,1,0.00%,,"1,228,240",1.2,MB,0.00%
141,36,1,application/x-empty,,empty,,,,.jp2,,5,0.00%,,0,0,B,0.00%
142,36,2,application/x-empty,,empty,,,,.xlsx,,1,0.00%,,0,0,B,0.00%
143,36,3,application/x-empty,,empty,,,,,,3,0.00%,,0,0,B,0.00%
144,37,1,application/x-filemaker,,FileMaker Pro Database,,3,,.fp5,,2,0.00%,,"181,248",181.2,KB,0.00%
145,37,2,application/x-filemaker,,FileMaker Pro Database,,3,,,,2,0.00%,,"2,040,832",2,MB,0.00%
146,38,1,application/x-font-ttf,,TTF,,,,.fmp12,,3,0.00%,,"68,177,920",68.2,MB,0.00%
147,38,2,application/x-font-ttf,,TTF,,,,.fp5,,87,0.00%,,"37,430,272",37.4,MB,0.00%
