,,,MIME,,Format,,Version,,extension,,count,,,Size,,,
148,38,3,application/x-font-ttf,,TTF,,,,.fp7,,16,0.00%,,"73,224,192",73.2,MB,0.00%
149,38,4,application/x-font-ttf,,TTF,,,,,,7,0.00%,,"96,256",96.3,KB,0.00%
150,39,1,application/x-gzip,,GZIP Format,,,,.gz,,"43,096",0.04%,,"4,074,393,114,386",4.1,TB,0.75%
151,39,2,application/x-gzip,,GZIP Format,,,,.rdata,,2,0.00%,,"980,191",980.2,KB,0.00%
152,40,1,application/x-indesign,,INDD,,,,.indd,,3,0.00%,,"8,949,760",8.9,MB,0.00%
153,41,1,application/x-shockwave-flash,,Adobe Flash,,9,,.swf,,2,0.00%,,"48,478",48.5,KB,0.00%
154,42,1,application/x-tar,,POSIX tar archive (GNU),,,,.tar,,2,0.00%,,"411,739,494,400",411.7,GB,0.08%
155,43,1,application/x-tex-tfm,,TeX font metric data (±\002s),,,,,,1,0.00%,,"5,760",5.8,KB,0.00%
156,43,2,application/x-tex-tfm,,TeX font metric data (±\002z),,,,,,1,0.00%,,"5,839",5.8,KB,0.00%
157,44,1,application/zip,,ZIP Format,,1,,.ipa,,5,0.00%,,"123,703,568",123.7,MB,0.00%
158,44,2,application/zip,,ZIP Format,,1,,.xlsx,,2,0.00%,,"59,655",59.7,KB,0.00%
159,44,3,application/zip,,ZIP Format,,1,,.zip,,"861,822",0.75%,,"53,962,195,828,612",54,TB,9.97%
160,44,4,application/zip,,ZIP Format,,2,,.pptx,,28,0.00%,,"718,566,027",718.6,MB,0.00%
161,44,5,application/zip,,ZIP Format,,2,,.xlsx,,2,0.00%,,"34,752",34.8,KB,0.00%
162,44,6,application/zip,,ZIP Format,,2,,.zip,,"16,877",0.01%,,"1,617,446,698,093",1.6,TB,0.30%
163,44,7,application/zip,,ZIP Format,,,,.odb,,3,0.00%,,"5,871",5.9,KB,0.00%
164,44,8,application/zip,,ZIP Format,,,,.ots,,1,0.00%,,"7,048",7,KB,0.00%
165,44,9,application/zip,,ZIP Format,,,,.xlsx,,1,0.00%,,"29,019",29,KB,0.00%
166,44,10,application/zip,,ZIP Format,,,,.zip,,"16,541",0.01%,,"599,734,397,922",599.7,GB,0.11%
167,44,11,application/zip,,Zip archive data (empty),,,,.zip,,3,0.00%,,66,66,B,0.00%
168,45,1,audio/mp4,,MPEG-4 Audio,,,,.m4a,,3,0.00%,,"10,171,951",10.2,MB,0.00%
169,46,1,audio/mpeg,,MPEG 1/2 Audio Layer 3,,101,,.mp3,,45,0.00%,,"2,807,974,867",2.8,GB,0.00%
170,46,2,audio/mpeg,,MPEG 1/2 Audio Layer 3,,1,,.mp3,,"57,378",0.05%,,"3,454,496,309,867",3.5,TB,0.64%
171,46,3,audio/mpeg,,MPEG 1/2 Audio Layer 3,,2,,.mp3,,46,0.00%,,"286,606,487",286.6,MB,0.00%
172,46,4,audio/mpeg,,MPEG 1/2 Audio Layer 3,,2.5,,.mp3,,26,0.00%,,"26,907,124",26.9,MB,0.00%
173,46,5,audio/mpeg,,MPEG 1/2 Audio Layer 3,,,,.mp3,,"2,576",0.00%,,"160,878,734,058",160.9,GB,0.03%
174,46,6,audio/mpeg,,MPEG 1/2 Audio Layer 3,,,,.pkg,,2,0.00%,,"7,273,472",7.3,MB,0.00%
175,46,7,audio/mpeg,,MPEG 1/2 Audio Layer 3,,,,,,1,0.00%,,461,461,B,0.00%
176,47,1,audio/ogg,,Ogg Vorbis Codec Compressed Multimedia File,,0,,.ogg,,1,0.00%,,"840,391",840.4,KB,0.00%
177,48,1,audio/x-aiff,,Audio Interchange File Format,,,,.aif,,4,0.00%,,"191,707,080",191.7,MB,0.00%
178,48,2,audio/x-aiff,,Audio Interchange File Format,,,,.aiff,,7,0.00%,,"50,287,482",50.3,MB,0.00%
179,49,1,audio/x-wave,,WAVE,,,,.wav,,14,0.00%,,"20,210,216,656",20.2,GB,0.00%
180,49,2,audio/x-wave,,Waveform Audio,,0 PCM Encoding,,.wav,,"34,816",0.03%,,"11,013,764,863,108",11,TB,2.03%
181,49,3,audio/x-wave,,Waveform Audio,,1 Generic,,.wav,,1,0.00%,,"791,777,122",791.8,MB,0.00%
182,49,4,audio/x-wave,,Waveform Audio,,1 PCM Encoding,,.wav,,"1,073",0.00%,,"601,201,602,460",601.2,GB,0.11%
183,49,5,audio/x-wave,,Waveform Audio,,2 PCM Encoding,,.wav,,"46,477",0.04%,,"13,468,069,300,257",13.5,TB,2.49%
184,49,6,audio/x-wave,,Waveform Audio,,,,.wav,,"4,369",0.00%,,"1,853,577,868,774",1.9,TB,0.34%
185,50,1,image/bmp,,Windows Bitmap,,3,,.bmp,,4,0.00%,,"5,992,280",6,MB,0.00%
186,51,1,image/emf,,Microsoft Windows Enhanced Metafile,,3,,.emf,,1,0.00%,,"4,292",4.3,KB,0.00%
187,52,1,image/gif,,Graphics Interchange Format,,87a,,.gif,,2,0.00%,,"57,496",57.5,KB,0.00%
188,52,2,image/gif,,Graphics Interchange Format,,89a,,.gif,,87,0.00%,,"150,649,771",150.6,MB,0.00%
189,53,1,image/jp2,,JPEG 2000 JP2,,10,,.jp2,,388,0.00%,,"7,843,780,334",7.8,GB,0.00%
190,53,2,image/jp2,,JPEG 2000 JP2,,10.1,,.jp2,,"8,304",0.01%,,"143,897,207,025",143.9,GB,0.03%
191,53,3,image/jp2,,JPEG 2000 JP2,,10.2,,.jp2,,"4,971",0.00%,,"96,143,136,485",96.1,GB,0.02%
192,53,4,image/jp2,,JPEG 2000 JP2,,10.2.1,,.jp2,,"1,601",0.00%,,"20,723,905,302",20.7,GB,0.00%
193,53,5,image/jp2,,JPEG 2000 JP2,,10.3,,.jp2,,"15,699",0.01%,,"284,814,622,964",284.8,GB,0.05%
194,53,6,image/jp2,,JPEG 2000 JP2,,10.4,,.jp2,,"19,656",0.02%,,"135,544,341,194",135.5,GB,0.03%
195,53,7,image/jp2,,JPEG 2000 JP2,,10.5,,.jp2,,"8,331",0.01%,,"152,986,127,488",153,GB,0.03%
196,53,8,image/jp2,,JPEG 2000 JP2,,11,,.jp2,,"16,996",0.01%,,"279,854,267,364",279.9,GB,0.05%
197,53,9,image/jp2,,JPEG 2000 JP2,,11.1,,.jp2,,"26,464",0.02%,,"491,255,297,473",491.3,GB,0.09%
198,53,10,image/jp2,,JPEG 2000 JP2,,11.2,,.jp2,,"5,043",0.00%,,"77,466,554,010",77.5,GB,0.01%
199,53,11,image/jp2,,JPEG 2000 JP2,,11.2.1,,.jp2,,378,0.00%,,"9,826,281,379",9.8,GB,0.00%
200,53,12,image/jp2,,JPEG 2000 JP2,,11.3,,.jp2,,"46,885",0.04%,,"324,839,780,230",324.8,GB,0.06%
201,53,13,image/jp2,,JPEG 2000 JP2,,11.3.1,,.jp2,,939,0.00%,,"21,248,773,496",21.2,GB,0.00%
202,53,14,image/jp2,,JPEG 2000 JP2,,11.4,,.jp2,,"5,315",0.00%,,"89,131,531,412",89.1,GB,0.02%
203,53,15,image/jp2,,JPEG 2000 JP2,,11.4.1,,.jp2,,"5,086",0.00%,,"88,114,290,138",88.1,GB,0.02%
204,53,16,image/jp2,,JPEG 2000 JP2,,12,,.jp2,,"44,223",0.04%,,"310,943,087,213",310.9,GB,0.06%
205,53,17,image/jp2,,JPEG 2000 JP2,,12.1,,.jp2,,"10,471",0.01%,,"220,781,781,866",220.8,GB,0.04%
206,53,18,image/jp2,,JPEG 2000 JP2,,12.2,,.jp2,,"9,564",0.01%,,"417,215,681,057",417.2,GB,0.08%
207,53,19,image/jp2,,JPEG 2000 JP2,,12.2.1,,.jp2,,120,0.00%,,"3,005,298,238",3,GB,0.00%
208,53,20,image/jp2,,JPEG 2000 JP2,,12.3,,.jp2,,"4,842",0.00%,,"102,983,245,754",103,GB,0.02%
209,53,21,image/jp2,,JPEG 2000 JP2,,12.4,,.jp2,,"52,070",0.05%,,"816,321,661,537",816.3,GB,0.15%
210,53,22,image/jp2,,JPEG 2000 JP2,,13,,.jp2,,13,0.00%,,"187,825,281",187.8,MB,0.00%
211,53,23,image/jp2,,JPEG 2000 JP2,,13.0.2,,.jp2,,621,0.00%,,"17,366,362,592",17.4,GB,0.00%
212,53,24,image/jp2,,JPEG 2000 JP2,,13.1,,.jp2,,"1,580",0.00%,,"20,661,310,238",20.7,GB,0.00%
213,53,25,image/jp2,,JPEG 2000 JP2,,13.2,,.jp2,,"3,724",0.00%,,"83,630,851,088",83.6,GB,0.02%
214,53,26,image/jp2,,JPEG 2000 JP2,,13.3,,.jp2,,"30,831",0.03%,,"599,610,178,671",599.6,GB,0.11%
215,53,27,image/jp2,,JPEG 2000 JP2,,14.2,,.jp2,,"16,160",0.01%,,"263,600,253,055",263.6,GB,0.05%
216,53,28,image/jp2,,JPEG 2000 JP2,,14.3,,.jp2,,"48,740",0.04%,,"412,390,015,912",412.4,GB,0.08%
217,53,29,image/jp2,,JPEG 2000 JP2,,14.4,,.jp2,,"2,977",0.00%,,"55,292,191,527",55.3,GB,0.01%
218,53,30,image/jp2,,JPEG 2000 JP2,,14.4.1,,.jp2,,"54,009",0.05%,,"414,768,431,386",414.8,GB,0.08%
219,53,31,image/jp2,,JPEG 2000 JP2,,14.5,,.jp2,,"155,667",0.14%,,"1,291,736,977,653",1.3,TB,0.24%
220,53,32,image/jp2,,JPEG 2000 JP2,,15,,.jp2,,"13,249",0.01%,,"299,672,116,325",299.7,GB,0.06%
221,53,33,image/jp2,,JPEG 2000 JP2,,15.1,,.jp2,,175,0.00%,,"3,091,287,881",3.1,GB,0.00%
222,53,34,image/jp2,,JPEG 2000 JP2,,15.1.1,,.jp2,,629,0.00%,,"18,949,388,147",18.9,GB,0.00%
223,53,35,image/jp2,,JPEG 2000 JP2,,15.2,,.jp2,,"43,748",0.04%,,"330,223,536,776",330.2,GB,0.06%
224,53,36,image/jp2,,JPEG 2000 JP2,,15.3,,.jp2,,"5,662",0.00%,,"54,543,690,148",54.5,GB,0.01%
225,53,37,image/jp2,,JPEG 2000 JP2,,15.3.1,,.jp2,,"35,652",0.03%,,"205,570,568,176",205.6,GB,0.04%
226,53,38,image/jp2,,JPEG 2000 JP2,,15.4,,.jp2,,"5,454",0.00%,,"73,578,611,744",73.6,GB,0.01%
227,53,39,image/jp2,,JPEG 2000 JP2,,15.4.1,,.jp2,,"13,553",0.01%,,"124,419,736,692",124.4,GB,0.02%
228,53,40,image/jp2,,JPEG 2000 JP2,,15.5,,.jp2,,"6,956",0.01%,,"103,514,806,788",103.5,GB,0.02%
229,53,41,image/jp2,,JPEG 2000 JP2,,15.5.1,,.jp2,,"8,300",0.01%,,"128,131,628,570",128.1,GB,0.02%
230,53,42,image/jp2,,JPEG 2000 JP2,,16,,.jp2,,"64,693",0.06%,,"758,317,686,357",758.3,GB,0.14%
231,53,43,image/jp2,,JPEG 2000 JP2,,16.0.1,,.jp2,,"7,888",0.01%,,"41,837,761,171",41.8,GB,0.01%
232,53,44,image/jp2,,JPEG 2000 JP2,,16.1,,.jp2,,"71,477",0.06%,,"538,682,618,855",538.7,GB,0.10%
233,53,45,image/jp2,,JPEG 2000 JP2,,16.1.1,,.jp2,,"54,008",0.05%,,"368,708,671,539",368.7,GB,0.07%
234,53,46,image/jp2,,JPEG 2000 JP2,,16.2,,.jp2,,"13,297",0.01%,,"116,537,262,339",116.5,GB,0.02%
235,53,47,image/jp2,,JPEG 2000 JP2,,16.2.1,,.jp2,,"4,266",0.00%,,"36,896,132,236",36.9,GB,0.01%
236,53,48,image/jp2,,JPEG 2000 JP2,,16.3,,.jp2,,10,0.00%,,"163,887,839",163.9,MB,0.00%
237,53,49,image/jp2,,JPEG 2000 JP2,,2,,.jp2,,67,0.00%,,"609,672,574",609.7,MB,0.00%
238,53,50,image/jp2,,JPEG 2000 JP2,,3,,.jp2,,"1,719",0.00%,,"12,993,991,141",13,GB,0.00%
239,53,51,image/jp2,,JPEG 2000 JP2,,3.2,,.jp2,,60,0.00%,,"472,966,486",473,MB,0.00%
240,53,52,image/jp2,,JPEG 2000 JP2,,3.3,,.jp2,,1,0.00%,,"8,541,871",8.5,MB,0.00%
241,53,53,image/jp2,,JPEG 2000 JP2,,3.6,,.jp2,,"3,893",0.00%,,"82,166,989,995",82.2,GB,0.02%
242,53,54,image/jp2,,JPEG 2000 JP2,,3.7,,.jp2,,72,0.00%,,"734,290,318",734.3,MB,0.00%
243,53,55,image/jp2,,JPEG 2000 JP2,,4,,.jp2,,46,0.00%,,"586,613,850",586.6,MB,0.00%
244,53,56,image/jp2,,JPEG 2000 JP2,,4.0x168,,.jp2,,2,0.00%,,"11,832,813",11.8,MB,0.00%
245,53,57,image/jp2,,JPEG 2000 JP2,,4.3.1,,.jp2,,124,0.00%,,"1,200,302,612",1.2,GB,0.00%
246,53,58,image/jp2,,JPEG 2000 JP2,,4.4.1,,.jp2,,154,0.00%,,"1,303,669,397",1.3,GB,0.00%
247,53,59,image/jp2,,JPEG 2000 JP2,,4.5,,.jp2,,244,0.00%,,"882,940,820",882.9,MB,0.00%
248,53,60,image/jp2,,JPEG 2000 JP2,,4.6,,.jp2,,81,0.00%,,"71,431,830",71.4,MB,0.00%
249,53,61,image/jp2,,JPEG 2000 JP2,,5,,.jp2,,68,0.00%,,"582,601,385",582.6,MB,0.00%
250,53,62,image/jp2,,JPEG 2000 JP2,,5.3,,.jp2,,22,0.00%,,"199,827,269",199.8,MB,0.00%
251,53,63,image/jp2,,JPEG 2000 JP2,,5.5,,.jp2,,"2,272",0.00%,,"20,640,144,440",20.6,GB,0.00%
252,53,64,image/jp2,,JPEG 2000 JP2,,5.7,,.jp2,,"2,434",0.00%,,"7,402,519,633",7.4,GB,0.00%
253,53,65,image/jp2,,JPEG 2000 JP2,,6,,.jp2,,"6,036",0.01%,,"6,647,753,086",6.6,GB,0.00%
254,53,66,image/jp2,,JPEG 2000 JP2,,6.1,,.jp2,,46,0.00%,,"1,641,244,367",1.6,GB,0.00%
255,53,67,image/jp2,,JPEG 2000 JP2,,6.2,,.jp2,,4,0.00%,,"32,551,369",32.6,MB,0.00%
256,53,68,image/jp2,,JPEG 2000 JP2,,6.4.1,,.jp2,,290,0.00%,,"4,588,654,149",4.6,GB,0.00%
257,53,69,image/jp2,,JPEG 2000 JP2,,6.5,,.jp2,,29,0.00%,,"324,018,146",324,MB,0.00%
258,53,70,image/jp2,,JPEG 2000 JP2,,6.6,,.jp2,,2,0.00%,,"10,846,298",10.8,MB,0.00%
259,53,71,image/jp2,,JPEG 2000 JP2,,6.7,,.jp2,,"11,187",0.01%,,"47,178,233,331",47.2,GB,0.01%
260,53,72,image/jp2,,JPEG 2000 JP2,,7,,.jp2,,150,0.00%,,"1,812,585,895",1.8,GB,0.00%
261,53,73,image/jp2,,JPEG 2000 JP2,,7.1,,.jp2,,25,0.00%,,"541,501,776",541.5,MB,0.00%
262,53,74,image/jp2,,JPEG 2000 JP2,,7.3,,.jp2,,2,0.00%,,"52,929,385",52.9,MB,0.00%
263,53,75,image/jp2,,JPEG 2000 JP2,,7.4,,.jp2,,6,0.00%,,"38,894,968",38.9,MB,0.00%
264,53,76,image/jp2,,JPEG 2000 JP2,,8,,.jp2,,35,0.00%,,"240,080,968",240.1,MB,0.00%
265,53,77,image/jp2,,JPEG 2000 JP2,,8.1,,.jp2,,335,0.00%,,"4,018,579,419",4,GB,0.00%
266,53,78,image/jp2,,JPEG 2000 JP2,,8.2,,.jp2,,403,0.00%,,"15,279,850,829",15.3,GB,0.00%
267,53,79,image/jp2,,JPEG 2000 JP2,,8.3,,.jp2,,"374,746",0.33%,,"2,911,249,464,758",2.9,TB,0.54%
268,53,80,image/jp2,,JPEG 2000 JP2,,8.4,,.jp2,,27,0.00%,,"104,468,150",104.5,MB,0.00%
269,53,81,image/jp2,,JPEG 2000 JP2,,8.5,,.jp2,,"73,896",0.06%,,"637,827,080,228",637.8,GB,0.12%
270,53,82,image/jp2,,JPEG 2000 JP2,,8.6,,.jp2,,"14,977",0.01%,,"242,063,477,115",242.1,GB,0.04%
271,53,83,image/jp2,,JPEG 2000 JP2,,8.7,,.jp2,,"196,563",0.17%,,"782,142,706,329",782.1,GB,0.14%
272,53,84,image/jp2,,JPEG 2000 JP2,,8.7.1,,.jp2,,"372,427",0.33%,,"2,427,296,958,450",2.4,TB,0.45%
273,53,85,image/jp2,,JPEG 2000 JP2,,8.8,,.jp2,,"1,397",0.00%,,"6,500,851,210",6.5,GB,0.00%
274,53,86,image/jp2,,JPEG 2000 JP2,,9,,.jp2,,"10,618",0.01%,,"76,045,948,525",76,GB,0.01%
275,53,87,image/jp2,,JPEG 2000 JP2,,9.1,,.jp2,,"2,962",0.00%,,"60,719,643,029",60.7,GB,0.01%
276,53,88,image/jp2,,JPEG 2000 JP2,,9.1.1,,.jp2,,"1,381,791",1.21%,,"9,705,925,066,298",9.7,TB,1.79%
277,53,89,image/jp2,,JPEG 2000 JP2,,9.1,,.jp2,,446,0.00%,,"5,513,767,632",5.5,GB,0.00%
278,53,90,image/jp2,,JPEG 2000 JP2,,9.10.1,,.jp2,,"1,713",0.00%,,"6,663,053,844",6.7,GB,0.00%
279,53,91,image/jp2,,JPEG 2000 JP2,,9.12,,.jp2,,"2,824",0.00%,,"36,248,877,601",36.2,GB,0.01%
280,53,92,image/jp2,,JPEG 2000 JP2,,9.12.1,,.jp2,,111,0.00%,,"1,611,532,799",1.6,GB,0.00%
281,53,93,image/jp2,,JPEG 2000 JP2,,9.2,,.jp2,,399,0.00%,,"9,852,522,481",9.9,GB,0.00%
282,53,94,image/jp2,,JPEG 2000 JP2,,9.4,,.jp2,,2,0.00%,,"119,392,900",119.4,MB,0.00%
283,53,95,image/jp2,,JPEG 2000 JP2,,9.6,,.jp2,,"2,120",0.00%,,"42,374,642,225",42.4,GB,0.01%
284,53,96,image/jp2,,JPEG 2000 JP2,,9.6.1,,.jp2,,"4,974",0.00%,,"112,266,215,824",112.3,GB,0.02%
285,53,97,image/jp2,,JPEG 2000 JP2,,9.7,,.jp2,,61,0.00%,,"499,265,484",499.3,MB,0.00%
286,53,98,image/jp2,,JPEG 2000 JP2,,9.8,,.jp2,,"1,161",0.00%,,"17,915,156,217",17.9,GB,0.00%
287,53,99,image/jp2,,JPEG 2000 JP2,,9.9,,.jp2,,917,0.00%,,"21,211,045,943",21.2,GB,0.00%
288,53,100,image/jp2,,JPEG 2000 JP2,,,,.jp2,,"39,622,760",34.58%,,"147,025,803,144,608",147,TB,27.16%
289,53,101,image/jp2,,JPEG 2000 JP2,,,,.jpf,,2,0.00%,,"17,377,734",17.4,MB,0.00%
290,53,102,image/jp2,,JPEG 2000 JP2,,,,.jpg,,23,0.00%,,"2,301,080",2.3,MB,0.00%
291,54,1,image/jpeg,,Exchangeable Image File Format,,130,,.jpg,,35,0.00%,,"54,963,987",55,MB,0.00%
292,54,2,image/jpeg,,Exchangeable Image File Format,,2.1,,.jpg,,320,0.00%,,"278,676,625",278.7,MB,0.00%
293,54,3,image/jpeg,,Exchangeable Image File Format,,2.1,,.tif,,139,0.00%,,"36,975,911,260",37,GB,0.01%
294,54,4,image/jpeg,,Exchangeable Image File Format,,2.2,,.jpg,,"9,003",0.01%,,"13,806,117,658",13.8,GB,0.00%
295,54,5,image/jpeg,,Exchangeable Image File Format,,2.2,,.tif,,2,0.00%,,"824,864,684",824.9,MB,0.00%
296,54,6,image/jpeg,,Exchangeable Image File Format,,2.2.1,,.jpg,,939,0.00%,,"2,022,056,940",2,GB,0.00%
297,54,7,image/jpeg,,Exchangeable Image File Format,,2.21,,.jpg,,"2,015",0.00%,,"10,011,329,502",10,GB,0.00%
298,54,8,image/jpeg,,Exchangeable Image File Format,,2.3,,.jpg,,"3,300",0.00%,,"11,152,113,241",11.2,GB,0.00%
299,54,9,image/jpeg,,Exchangeable Image File Format,,3.2,,.jpg,,6,0.00%,,"2,009,840",2,MB,0.00%
300,54,10,image/jpeg,,Exchangeable Image File Format,,3.7,,.jpg,,4,0.00%,,"1,770,270",1.8,MB,0.00%
301,54,11,image/jpeg,,Exchangeable Image File Format,,4,,.jpg,,4,0.00%,,"1,111,413",1.1,MB,0.00%
302,54,12,image/jpeg,,Exchangeable Image File Format,,5.2,,.jpg,,8,0.00%,,"3,951,260",4,MB,0.00%
303,54,13,image/jpeg,,Exchangeable Image File Format,,5.3,,.jpg,,6,0.00%,,"2,445,711",2.4,MB,0.00%
304,54,14,image/jpeg,,Exchangeable Image File Format,,5.7,,.jpg,,3,0.00%,,"18,733,155",18.7,MB,0.00%
305,54,15,image/jpeg,,Exchangeable Image File Format,,6,,.jpg,,"3,009",0.00%,,"1,044,131,248",1,GB,0.00%
306,54,16,image/jpeg,,Exchangeable Image File Format,,6.2,,.jpg,,150,0.00%,,"57,384,233",57.4,MB,0.00%
307,54,17,image/jpeg,,Exchangeable Image File Format,,6.3,,.jpg,,"1,252",0.00%,,"403,762,358",403.8,MB,0.00%
308,54,18,image/jpeg,,Exchangeable Image File Format,,6.4.1,,.jpg,,122,0.00%,,"55,726,120",55.7,MB,0.00%
309,54,19,image/jpeg,,Exchangeable Image File Format,,6.5,,.jpg,,210,0.00%,,"105,644,032",105.6,MB,0.00%
310,54,20,image/jpeg,,Exchangeable Image File Format,,6.6,,.jpg,,445,0.00%,,"238,596,239",238.6,MB,0.00%
311,54,21,image/jpeg,,Exchangeable Image File Format,,6.7,,.jpg,,21,0.00%,,"52,073,950",52.1,MB,0.00%
312,54,22,image/jpeg,,Exchangeable Image File Format,,7.4,,.jpg,,44,0.00%,,"695,089,096",695.1,MB,0.00%
313,54,23,image/jpeg,,Exchangeable Image File Format,,8.5,,.jpg,,12,0.00%,,"60,066,417",60.1,MB,0.00%
314,54,24,image/jpeg,,Exchangeable Image File Format,,8.7,,.jpg,,1,0.00%,,"3,203,479",3.2,MB,0.00%
