,,,MIME,,Format,,Version,,extension,,count,,,Size,,,
315,54,25,image/jpeg,,Exchangeable Image File Format,,8.7.1,,.jpg,,8,0.00%,,"6,018,129",6,MB,0.00%
316,54,26,image/jpeg,,Exchangeable Image File Format,,9,,.jpg,,16,0.00%,,"27,572,906",27.6,MB,0.00%
317,54,27,image/jpeg,,Exchangeable Image File Format,,9.1,,.jpg,,40,0.00%,,"107,344,825",107.3,MB,0.00%
318,54,28,image/jpeg,,Exchangeable Image File Format,,9.1.1,,.jpg,,54,0.00%,,"108,058,356",108.1,MB,0.00%
319,54,29,image/jpeg,,Exchangeable Image File Format,,9.2,,.jpg,,27,0.00%,,"52,812,623",52.8,MB,0.00%
320,54,30,image/jpeg,,Exchangeable Image File Format,,,,.jpg,,"12,585",0.01%,,"12,303,008,437",12.3,GB,0.00%
321,54,31,image/jpeg,,JPEG,,,,.jpeg,,15,0.00%,,"11,017,676",11,MB,0.00%
322,54,32,image/jpeg,,JPEG,,,,.jpg,,"27,676",0.02%,,"6,517,220,478",6.5,GB,0.00%
323,54,33,image/jpeg,,JPEG EXIF,,1.01,,.bjpg,,8,0.00%,,"4,694,086",4.7,MB,0.00%
324,54,34,image/jpeg,,JPEG EXIF,,1.01,,.i1kg130070019,,1,0.00%,,"2,999,204",3,MB,0.00%
325,54,35,image/jpeg,,JPEG EXIF,,1.01,,.i1kg130070028,,1,0.00%,,"2,662,581",2.7,MB,0.00%
326,54,36,image/jpeg,,JPEG EXIF,,1.01,,.i1kg143730076,,1,0.00%,,"510,251",510.3,KB,0.00%
327,54,37,image/jpeg,,JPEG EXIF,,1.01,,.i1kg143730083,,1,0.00%,,"1,386,704",1.4,MB,0.00%
328,54,38,image/jpeg,,JPEG EXIF,,1.01,,.i1kg143750214,,1,0.00%,,"1,724,097",1.7,MB,0.00%
329,54,39,image/jpeg,,JPEG EXIF,,1.01,,.jg,,1,0.00%,,"4,042,089",4,MB,0.00%
330,54,40,image/jpeg,,JPEG EXIF,,1.01,,.jpeg,,425,0.00%,,"1,156,581,677",1.2,GB,0.00%
331,54,41,image/jpeg,,JPEG EXIF,,1.01,,.jpg,,"228,336",0.20%,,"83,570,805,111",83.6,GB,0.02%
332,54,42,image/jpeg,,JPEG EXIF,,1.02,,.jpeg,,167,0.00%,,"454,241,646",454.2,MB,0.00%
333,54,43,image/jpeg,,JPEG EXIF,,1.02,,.jpg,,"3,041",0.00%,,"4,553,204,416",4.6,GB,0.00%
334,54,44,image/jpeg,,JPEG EXIF,,1.1,,.jpeg,,6,0.00%,,"9,813,409",9.8,MB,0.00%
335,54,45,image/jpeg,,JPEG EXIF,,1.1,,.jpg,,"3,664",0.00%,,"4,884,921,412",4.9,GB,0.00%
336,54,46,image/jpeg,,JPEG EXIF,,1.2,,.jpeg,,1,0.00%,,"107,166",107.2,KB,0.00%
337,54,47,image/jpeg,,JPEG EXIF,,1.2,,.jpg,,229,0.00%,,"1,374,979,328",1.4,GB,0.00%
338,54,48,image/jpeg,,JPEG EXIF,,10,,.jpg,,"1,116",0.00%,,"1,601,040,995",1.6,GB,0.00%
339,54,49,image/jpeg,,JPEG EXIF,,10.1,,.jpg,,"8,109",0.01%,,"2,982,904,799",3,GB,0.00%
340,54,50,image/jpeg,,JPEG EXIF,,10.2,,.jpg,,199,0.00%,,"2,979,596,190",3,GB,0.00%
341,54,51,image/jpeg,,JPEG EXIF,,100,,.jpg,,2,0.00%,,"2,904,678",2.9,MB,0.00%
342,54,52,image/jpeg,,JPEG EXIF,,11,,.jpg,,26,0.00%,,"307,977,972",308,MB,0.00%
343,54,53,image/jpeg,,JPEG EXIF,,11.4,,.jpg,,1,0.00%,,"20,980,665",21,MB,0.00%
344,54,54,image/jpeg,,JPEG EXIF,,11.4.1,,.jpg,,1,0.00%,,"7,455,430",7.5,MB,0.00%
345,54,55,image/jpeg,,JPEG EXIF,,12,,.jpg,,166,0.00%,,"702,895,940",702.9,MB,0.00%
346,54,56,image/jpeg,,JPEG EXIF,,12,,.jpg,,5,0.00%,,"3,959,027",4,MB,0.00%
347,54,57,image/jpeg,,JPEG EXIF,,12.2,,.jpg,,8,0.00%,,"27,545,844",27.5,MB,0.00%
348,54,58,image/jpeg,,JPEG EXIF,,12.3,,.jpg,,7,0.00%,,"99,865,663",99.9,MB,0.00%
349,54,59,image/jpeg,,JPEG EXIF,,12.4,,.jpg,,3,0.00%,,"84,068,824",84.1,MB,0.00%
350,54,60,image/jpeg,,JPEG EXIF,,126,,.jpg,,81,0.00%,,"331,782,314",331.8,MB,0.00%
351,54,61,image/jpeg,,JPEG EXIF,,13,,.jpg,,"20,212",0.02%,,"9,581,427,186",9.6,GB,0.00%
352,54,62,image/jpeg,,JPEG EXIF,,13,,.jpg,,7,0.00%,,"50,757,425",50.8,MB,0.00%
353,54,63,image/jpeg,,JPEG EXIF,,13.3,,.jpg,,1,0.00%,,"1,257,829",1.3,MB,0.00%
354,54,64,image/jpeg,,JPEG EXIF,,130,,.jpg,,789,0.00%,,"284,996,069",285,MB,0.00%
355,54,65,image/jpeg,,JPEG EXIF,,138,,.jpg,,77,0.00%,,"106,289,510",106.3,MB,0.00%
356,54,66,image/jpeg,,JPEG EXIF,,14,,.jpg,,52,0.00%,,"172,554,769",172.6,MB,0.00%
357,54,67,image/jpeg,,JPEG EXIF,,14,,.jpg,,1,0.00%,,"2,595,744",2.6,MB,0.00%
358,54,68,image/jpeg,,JPEG EXIF,,14.2,,.jpg,,101,0.00%,,"218,997,012",219,MB,0.00%
359,54,69,image/jpeg,,JPEG EXIF,,15,,.jpg,,277,0.00%,,"196,279,197",196.3,MB,0.00%
360,54,70,image/jpeg,,JPEG EXIF,,15,,.jpg,,2,0.00%,,"2,791,193",2.8,MB,0.00%
361,54,71,image/jpeg,,JPEG EXIF,,15.2,,.jpg,,1,0.00%,,"2,724,504",2.7,MB,0.00%
362,54,72,image/jpeg,,JPEG EXIF,,15.3.1,,.jpg,,1,0.00%,,"12,137,679",12.1,MB,0.00%
363,54,73,image/jpeg,,JPEG EXIF,,150,,.jpg,,102,0.00%,,"705,921,486",705.9,MB,0.00%
364,54,74,image/jpeg,,JPEG EXIF,,16,,.jpg,,685,0.00%,,"1,260,128,572",1.3,GB,0.00%
365,54,75,image/jpeg,,JPEG EXIF,,17,,.jpg,,98,0.00%,,"450,341,845",450.3,MB,0.00%
366,54,76,image/jpeg,,JPEG EXIF,,2,,.jpg,,1,0.00%,,"2,294,043",2.3,MB,0.00%
367,54,77,image/jpeg,,JPEG EXIF,,2.1,,.jpg,,"3,175",0.00%,,"8,372,624,430",8.4,GB,0.00%
368,54,78,image/jpeg,,JPEG EXIF,,2.2,,.jpeg,,1,0.00%,,"4,418,922",4.4,MB,0.00%
369,54,79,image/jpeg,,JPEG EXIF,,2.2,,.jpg,,"15,107",0.01%,,"26,002,680,561",26,GB,0.00%
370,54,80,image/jpeg,,JPEG EXIF,,2.2.1,,.jpeg,,"3,811",0.00%,,"9,234,083,761",9.2,GB,0.00%
371,54,81,image/jpeg,,JPEG EXIF,,2.2.1,,.jpg,,"9,870",0.01%,,"21,481,420,423",21.5,GB,0.00%
372,54,82,image/jpeg,,JPEG EXIF,,2.2.1,,.png,,1,0.00%,,"165,099",165.1,KB,0.00%
373,54,83,image/jpeg,,JPEG EXIF,,2.21,,.jpg,,2,0.00%,,"10,680,626",10.7,MB,0.00%
374,54,84,image/jpeg,,JPEG EXIF,,2.3,,.jpg,,"12,547",0.01%,,"17,567,300,284",17.6,GB,0.00%
375,54,85,image/jpeg,,JPEG EXIF,,2.3.x,,.jpeg,,114,0.00%,,"239,272,459",239.3,MB,0.00%
376,54,86,image/jpeg,,JPEG EXIF,,2.3.x,,.jpg,,993,0.00%,,"11,820,627,046",11.8,GB,0.00%
377,54,87,image/jpeg,,JPEG EXIF,,2.31,,.jpg,,340,0.00%,,"786,608,030",786.6,MB,0.00%
378,54,88,image/jpeg,,JPEG EXIF,,2.32,,.jpeg,,2,0.00%,,"241,293",241.3,KB,0.00%
379,54,89,image/jpeg,,JPEG EXIF,,28,,.jpg,,10,0.00%,,"50,939,070",50.9,MB,0.00%
380,54,90,image/jpeg,,JPEG EXIF,,3,,.jpg,,1,0.00%,,"4,152,697",4.2,MB,0.00%
381,54,91,image/jpeg,,JPEG EXIF,,50,,.jpg,,58,0.00%,,"152,764,918",152.8,MB,0.00%
382,54,92,image/jpeg,,JPEG EXIF,,6.6,,.jpg,,1,0.00%,,"281,559",281.6,KB,0.00%
383,54,93,image/jpeg,,JPEG EXIF,,6.7,,.jpg,,10,0.00%,,"20,073,942",20.1,MB,0.00%
384,54,94,image/jpeg,,JPEG EXIF,,7.4,,.jpg,,107,0.00%,,"230,139,645",230.1,MB,0.00%
385,54,95,image/jpeg,,JPEG EXIF,,7100,,.jpg,,8,0.00%,,"12,547,674",12.5,MB,0.00%
386,54,96,image/jpeg,,JPEG EXIF,,74,,.jpg,,312,0.00%,,"798,355,239",798.4,MB,0.00%
387,54,97,image/jpeg,,JPEG EXIF,,8.3,,.jpg,,225,0.00%,,"3,104,037,819",3.1,GB,0.00%
388,54,98,image/jpeg,,JPEG EXIF,,8.53,,.jpg,,13,0.00%,,"1,478,050",1.5,MB,0.00%
389,54,99,image/jpeg,,JPEG EXIF,,8.6,,.jpg,,2,0.00%,,"18,427,887",18.4,MB,0.00%
390,54,100,image/jpeg,,JPEG EXIF,,8.64,,.jpg,,9,0.00%,,"1,756,120",1.8,MB,0.00%
391,54,101,image/jpeg,,JPEG EXIF,,8.7.1,,.jpg,,2,0.00%,,"21,188,131",21.2,MB,0.00%
392,54,102,image/jpeg,,JPEG EXIF,,86,,.jpg,,1,0.00%,,"330,664",330.7,KB,0.00%
393,54,103,image/jpeg,,JPEG EXIF,,9,,.jpg,,"137,053",0.12%,,"55,412,626,198",55.4,GB,0.01%
394,54,104,image/jpeg,,JPEG EXIF,,9.1,,.jpg,,2,0.00%,,"77,418,913",77.4,MB,0.00%
395,54,105,image/jpeg,,JPEG EXIF,,9.1.1,,.jpg,,7,0.00%,,"40,641,457",40.6,MB,0.00%
396,54,106,image/jpeg,,JPEG EXIF,,9.12,,.jpg,,53,0.00%,,"245,777,398",245.8,MB,0.00%
397,54,107,image/jpeg,,JPEG EXIF,,9.3,,.jpg,,86,0.00%,,"728,660,979",728.7,MB,0.00%
398,54,108,image/jpeg,,JPEG EXIF,,9.4,,.jpg,,88,0.00%,,"36,665,541",36.7,MB,0.00%
399,54,109,image/jpeg,,JPEG EXIF,,9.6,,.jpg,,1,0.00%,,"5,352,362",5.4,MB,0.00%
400,54,110,image/jpeg,,JPEG EXIF,,95.67,,.jpg,,1,0.00%,,"2,788,583",2.8,MB,0.00%
401,54,111,image/jpeg,,JPEG EXIF,,98,,.jpg,,97,0.00%,,"393,375,279",393.4,MB,0.00%
402,54,112,image/jpeg,,JPEG EXIF,,,,.jpeg,,638,0.00%,,"2,244,659,172",2.2,GB,0.00%
403,54,113,image/jpeg,,JPEG EXIF,,,,.jpg,,"9,511",0.01%,,"26,918,891,538",26.9,GB,0.00%
404,54,114,image/jpeg,,JPEG File Interchange Format,,1,,.jpe,,10,0.00%,,"327,273",327.3,KB,0.00%
405,54,115,image/jpeg,,JPEG File Interchange Format,,1,,.jpeg,,1,0.00%,,"7,287,380",7.3,MB,0.00%
406,54,116,image/jpeg,,JPEG File Interchange Format,,1,,.jpg,,"870,154",0.76%,,"184,735,658,854",184.7,GB,0.03%
407,54,117,image/jpeg,,JPEG File Interchange Format,,1.01,,.i1kg52150060,,1,0.00%,,"203,422",203.4,KB,0.00%
408,54,118,image/jpeg,,JPEG File Interchange Format,,1.01,,.i1kg52500562,,1,0.00%,,"214,757",214.8,KB,0.00%
409,54,119,image/jpeg,,JPEG File Interchange Format,,1.01,,.jpeg,,"9,729",0.01%,,"8,392,337,626",8.4,GB,0.00%
410,54,120,image/jpeg,,JPEG File Interchange Format,,1.01,,.jpg,,"3,783,958",3.30%,,"1,989,435,444,856",2,TB,0.37%
411,54,121,image/jpeg,,JPEG File Interchange Format,,1.01,,.tif,,"2,449",0.00%,,"410,650,668",410.7,MB,0.00%
412,54,122,image/jpeg,,JPEG File Interchange Format,,1.02,,.jp2,,1,0.00%,,"2,146,169",2.1,MB,0.00%
413,54,123,image/jpeg,,JPEG File Interchange Format,,1.02,,.jpeg,,"34,960",0.03%,,"23,774,776,883",23.8,GB,0.00%
414,54,124,image/jpeg,,JPEG File Interchange Format,,1.02,,.jpg,,"1,191,682",1.04%,,"851,104,334,666",851.1,GB,0.16%
415,54,125,image/jpeg,,JPEG File Interchange Format,,1.02,,.jpg~,,1,0.00%,,"1,321,869",1.3,MB,0.00%
416,54,126,image/jpeg,,JPEG File Interchange Format,,1.02,,.tif,,15,0.00%,,"54,780,459",54.8,MB,0.00%
417,54,127,image/jpeg,,JPEG File Interchange Format,,255.254,,.jpg,,1,0.00%,,"39,931",39.9,KB,0.00%
418,55,1,image/jpx,,JPX (JPEG 2000 part 2),,,,.jp2,,52,0.00%,,"225,421,964",225.4,MB,0.00%
419,56,1,image/pict,,PICT,,,,,,2,0.00%,,"93,894",93.9,KB,0.00%
420,57,1,image/png,,Portable Network Graphics,,1,,.png,,44,0.00%,,"14,977,395",15,MB,0.00%
421,57,2,image/png,,Portable Network Graphics,,1.1,,.png,,58,0.00%,,"16,900,439",16.9,MB,0.00%
422,57,3,image/png,,Portable Network Graphics,,1.2,,.png,,111,0.00%,,"24,973,636",25,MB,0.00%
423,58,1,image/svg+xml,,Scalable Vector Graphics (SVG),,1.1,,.svg,,2,0.00%,,"1,238",1.2,KB,0.00%
424,59,1,image/tiff,,Exchangeable Image File Format (Uncompressed),,2.1,,.tif,,656,0.00%,,"191,413,950,872",191.4,GB,0.04%
425,59,2,image/tiff,,Exchangeable Image File Format (Uncompressed),,2.2,,.tif,,"8,377",0.01%,,"537,144,008,406",537.1,GB,0.10%
426,59,3,image/tiff,,Geographic Tagged Image File Format (GeoTIFF),,,,.tif,,4,0.00%,,"15,996,593",16,MB,0.00%
427,59,4,image/tiff,,TIFF Baseline bilevel (Class B),,4,,.tif,,221,0.00%,,"3,501,448,068",3.5,GB,0.00%
428,59,5,image/tiff,,TIFF Baseline bilevel (Class B),,5,,.tif,,84,0.00%,,"1,924,014,716",1.9,GB,0.00%
429,59,6,image/tiff,,TIFF Baseline bilevel (Class B),,6,,.tif,,5,0.00%,,"31,852,900",31.9,MB,0.00%
430,59,7,image/tiff,,TIFF Baseline palette-color (Class P),,5,,.tif,,226,0.00%,,"1,490,639,911",1.5,GB,0.00%
431,59,8,image/tiff,,TIFF DLF Benchmark for Faithful Digital Reproductions of Monographs and Serials: color,,5,,.tif,,"10,928",0.01%,,"94,263,655,152",94.3,GB,0.02%
432,59,9,image/tiff,,TIFF DLF Benchmark for Faithful Digital Reproductions of Monographs and Serials: color,,6,,.tif,,"19,896",0.02%,,"572,115,812,556",572.1,GB,0.11%
433,59,10,image/tiff,,TIFF DLF Benchmark for Faithful Digital Reproductions of Monographs and Serials: color,,6,,.tiff,,72,0.00%,,"79,377,208",79.4,MB,0.00%
434,59,11,image/tiff,,TIFF DLF Benchmark for Faithful Digital Reproductions of Monographs and Serials: grayscale and white,,5,,.tif,,"2,578",0.00%,,"14,925,522,255",14.9,GB,0.00%
435,59,12,image/tiff,,TIFF DLF Benchmark for Faithful Digital Reproductions of Monographs and Serials: grayscale and white,,6,,.tif,,202,0.00%,,"2,176,073,366",2.2,GB,0.00%
436,59,13,image/tiff,,TIFF EXIF,,10,,.tif,,129,0.00%,,"31,703,011,942",31.7,GB,0.01%
437,59,14,image/tiff,,TIFF EXIF,,10.1,,.tif,,47,0.00%,,"2,494,449,050",2.5,GB,0.00%
438,59,15,image/tiff,,TIFF EXIF,,10.2,,.tif,,17,0.00%,,"1,128,426,532",1.1,GB,0.00%
439,59,16,image/tiff,,TIFF EXIF,,10.3,,.tif,,"1,897",0.00%,,"143,764,808,314",143.8,GB,0.03%
440,59,17,image/tiff,,TIFF EXIF,,10.4,,.tif,,29,0.00%,,"819,190,622",819.2,MB,0.00%
441,59,18,image/tiff,,TIFF EXIF,,10.5,,.tif,,54,0.00%,,"3,102,855,636",3.1,GB,0.00%
442,59,19,image/tiff,,TIFF EXIF,,11,,.tif,,371,0.00%,,"46,976,874,476",47,GB,0.01%
443,59,20,image/tiff,,TIFF EXIF,,11.1,,.tif,,657,0.00%,,"29,745,882,796",29.7,GB,0.01%
444,59,21,image/tiff,,TIFF EXIF,,11.2,,.tif,,"1,805",0.00%,,"137,092,191,022",137.1,GB,0.03%
445,59,22,image/tiff,,TIFF EXIF,,11.2.1,,.tif,,414,0.00%,,"48,419,427,172",48.4,GB,0.01%
446,59,23,image/tiff,,TIFF EXIF,,11.3,,.tif,,1,0.00%,,"95,470,464",95.5,MB,0.00%
447,59,24,image/tiff,,TIFF EXIF,,11.3.1,,.tif,,30,0.00%,,"1,821,746,044",1.8,GB,0.00%
448,59,25,image/tiff,,TIFF EXIF,,11.4.1,,.tif,,444,0.00%,,"17,596,277,312",17.6,GB,0.00%
449,59,26,image/tiff,,TIFF EXIF,,12,,.tif,,102,0.00%,,"11,084,185,622",11.1,GB,0.00%
450,59,27,image/tiff,,TIFF EXIF,,12.1,,.tif,,"1,423",0.00%,,"75,460,234,204",75.5,GB,0.01%
451,59,28,image/tiff,,TIFF EXIF,,12.2,,.tif,,4,0.00%,,"235,507,300",235.5,MB,0.00%
452,59,29,image/tiff,,TIFF EXIF,,12.4,,.tif,,744,0.00%,,"17,990,802,554",18,GB,0.00%
453,59,30,image/tiff,,TIFF EXIF,,13,,.tif,,6,0.00%,,"388,299,550",388.3,MB,0.00%
454,59,31,image/tiff,,TIFF EXIF,,13.0.2,,.tif,,27,0.00%,,"2,662,934,992",2.7,GB,0.00%
455,59,32,image/tiff,,TIFF EXIF,,13.1,,.tif,,594,0.00%,,"36,274,804,544",36.3,GB,0.01%
456,59,33,image/tiff,,TIFF EXIF,,13.2,,.tif,,305,0.00%,,"17,661,970,406",17.7,GB,0.00%
457,59,34,image/tiff,,TIFF EXIF,,13.3,,.tif,,"1,238",0.00%,,"99,517,826,894",99.5,GB,0.02%
458,59,35,image/tiff,,TIFF EXIF,,14,,.tif,,28,0.00%,,"2,529,708,430",2.5,GB,0.00%
459,59,36,image/tiff,,TIFF EXIF,,14.0.1,,.tif,,26,0.00%,,"9,788,342,292",9.8,GB,0.00%
460,59,37,image/tiff,,TIFF EXIF,,14.1,,.tif,,12,0.00%,,"429,361,138",429.4,MB,0.00%
461,59,38,image/tiff,,TIFF EXIF,,14.3,,.tif,,250,0.00%,,"13,868,013,162",13.9,GB,0.00%
462,59,39,image/tiff,,TIFF EXIF,,2,,.tif,,2,0.00%,,"20,300,212",20.3,MB,0.00%
463,59,40,image/tiff,,TIFF EXIF,,2.1,,.tif,,"15,319",0.01%,,"4,040,080,295,664",4,TB,0.75%
464,59,41,image/tiff,,TIFF EXIF,,2.1,,.tiff,,27,0.00%,,"6,191,183,314",6.2,GB,0.00%
465,59,42,image/tiff,,TIFF EXIF,,2.2,,.jpg,,3,0.00%,,"399,537,660",399.5,MB,0.00%
466,59,43,image/tiff,,TIFF EXIF,,2.2,,.tif,,"22,326",0.02%,,"2,985,108,644,286",3,TB,0.55%
467,59,44,image/tiff,,TIFF EXIF,,2.3,,.tif,,"3,528",0.00%,,"66,462,940,928",66.5,GB,0.01%
468,59,45,image/tiff,,TIFF EXIF,,2.4,,.tif,,"15,498",0.01%,,"258,463,367,729",258.5,GB,0.05%
469,59,46,image/tiff,,TIFF EXIF,,2.4x101,,.tif,,365,0.00%,,"7,124,985,428",7.1,GB,0.00%
470,59,47,image/tiff,,TIFF EXIF,,3,,.tif,,"31,712",0.03%,,"556,981,615,546",557,GB,0.10%
471,59,48,image/tiff,,TIFF EXIF,,3.2,,.tif,,"26,932",0.02%,,"486,321,594,532",486.3,GB,0.09%
472,59,49,image/tiff,,TIFF EXIF,,3.3,,.tif,,2,0.00%,,"36,683,996",36.7,MB,0.00%
473,59,50,image/tiff,,TIFF EXIF,,3.4x89,,.tif,,42,0.00%,,"1,640,091,176",1.6,GB,0.00%
474,59,51,image/tiff,,TIFF EXIF,,3.6,,.tif,,"4,097",0.00%,,"120,408,101,884",120.4,GB,0.02%
475,59,52,image/tiff,,TIFF EXIF,,3.7,,.tif,,"16,314",0.01%,,"316,394,575,592",316.4,GB,0.06%
476,59,53,image/tiff,,TIFF EXIF,,4,,.tif,,"1,374",0.00%,,"46,436,717,212",46.4,GB,0.01%
477,59,54,image/tiff,,TIFF EXIF,,4.3.1,,.tif,,20,0.00%,,"310,436,048",310.4,MB,0.00%
478,59,55,image/tiff,,TIFF EXIF,,4.4.1,,.tif,,15,0.00%,,"446,117,800",446.1,MB,0.00%
479,59,56,image/tiff,,TIFF EXIF,,4.5,,.tif,,6,0.00%,,"426,770,364",426.8,MB,0.00%
480,59,57,image/tiff,,TIFF EXIF,,4.6,,.tif,,49,0.00%,,"1,526,022,068",1.5,GB,0.00%
481,59,58,image/tiff,,TIFF EXIF,,5,,.tif,,"4,975",0.00%,,"397,161,355,444",397.2,GB,0.07%
482,59,59,image/tiff,,TIFF EXIF,,5.2,,.tif,,784,0.00%,,"64,094,471,748",64.1,GB,0.01%
483,59,60,image/tiff,,TIFF EXIF,,5.3,,.tif,,54,0.00%,,"3,254,180,804",3.3,GB,0.00%
484,59,61,image/tiff,,TIFF EXIF,,5.4,,.tif,,61,0.00%,,"3,986,831,668",4,GB,0.00%
485,59,62,image/tiff,,TIFF EXIF,,5.5,,.tif,,15,0.00%,,"501,128,910",501.1,MB,0.00%
486,59,63,image/tiff,,TIFF EXIF,,5.6,,.tif,,447,0.00%,,"89,306,784,672",89.3,GB,0.02%
